title,category,website,phone,review_count,review_rating,emails
Myeksi Studio,Animation studio,https://www.illegalexcavation.com/,+90 530 877 77 11,0,0,
Archen Group,Architectural designer,,,0,0,
Konrul Teknoloji,Research and product development,http://www.konrul.com/,+90 312 446 15 72,4,4,[email]
Bilkent CYBERPARK,Research and product development,https://www.cyberpark.com.tr/,+90 312 265 00 40,226,4.3,
MagicLab Game Studio,Software company,https://maglab.com.tr/job-location/ankara/,+90 539 654 41 45,0,0,
Panteon Oyun Teknolojileri,Software company,http://www.panteon.games/,+90 312 210 00 70,28,4.3,[email]
Karga Games,Software company,http://www.kargagames.com/,,1,5,[email]
Alictus Yazilim A.S.,Software company,https://alictus.com/,+90 312 988 02 21,3,5,
Pinq Games,Software company,https://pinq.games/,,3,5,
Pixelized Studio,Software company,http://pixelizedstudio.com/,,2,5,
NoExit Games,Software company,http://noexitgames.com/,,6,5,[email]
MVS Games Yazilim Limited Sirketi,Software company,http://www.mvsgames.com/,,1,5,[email]
Erik Games Software Technologies,Software company,http://www.erikgames.com/,+90 538 052 16 83,5,5,[email]
Funrado,Software company,http://www.funrado.com/,,2,5,[email]
Mil Game Studios,Software company,http://www.milgamestudios.com/,,2,5,
4TheWall,Software company,http://www.4thewall.com/,+90 312 440 77 97,2,5,[email]
Kodobur Game And Education Technologies,Software company,https://kodobur.com/,+90 312 210 01 17,2,5,[email]
Moralabs,Software company,http://www.moralabs.com/,+90 312 265 01 77,16,4.8,[email]
gamegine,Software company,https://www.gamegine.games/,,5,4.8,
Tris Games Oyun Yazilim Teknolojileri Anonim Sirketi,Software company,http://www.trisgames.com/,,0,0,"[email], [email], [email], [email], [email], [email]"
Zibumi Oyun Gelistirme Stüdyosu,Software company,,+90 312 210 01 19,8,4.5,
Udo Oyun Bilisim Sti.,Software company,http://udogames.com/,,1,5,
GFDS Inc.,Software company,http://www.gfds-inc.com/,+90 312 285 25 20,17,4.6,
Optimus Game Oyunu Yazilim Anonim Sirketi,Software company,,,0,0,
Spektrum Games,Software company,https://www.spektrumgames.com/,,0,0,[email]
Mobiversite Yazilim Bilisim Reklam ve Danismanlik Hiz. San. Tic. Ltd. Sti.,Software company,https://www.mobiversite.com/,+90 850 305 0663,12,4.9,"[email], [email], [email], [email], [email]"
Simula Yazilim,Software company,,,0,0,
Lost Panda Games,Software company,http://lostpandagames.com/,,0,0,[email]
Game Story Studio,Software company,https://gamestorystudio.com/,+90 312 484 38 99,0,0,[email]
Dike Games,Software company,,+90 542 143 39 36,0,0,
Apps,Software company,http://apps.com.tr/,+90 312 265 05 53,7,4.4,"[email], [email]"
E-Kalite (TURBOARD),Software company,http://turboard.com/,+90 312 210 15 12,8,4.9,
Mobile Action,Software company,http://mobileaction.co/,,9,5,[email]
Gamesata.com,Software company,,+90 552 401 22 77,0,0,
Hypermonk Games,Software company,https://www.hypermonkgames.com/,,0,0,[email]
Eywin Bilgi Teknolojileri,Software company,https://eywin.com.tr/,+90 552 874 74 57,14,4.7,[email]
Simsoft Computer Technology,Software company,http://www.simsoft.com.tr/,+90 850 840 0046,50,4.3,
Tolian Games,Software company,http://toliangames.com/,,0,0,
VairoSoft,Software company,https://www.vairosoft.com/,+90 850 302 1313,10,5,[email]
Qulvar Yazilim,Software company,http://www.qulvar.com/,+90 532 419 74 66,0,0,
BEREN BILISIM,Software company,,,1,5,
Vulpis Yazilim,Software company,http://vulpis.com.tr/,+90 506 209 22 90,0,0,
Punbas,Software company,http://www.punbas.com/,,0,0,[email]
VLMedia A.S.,Software company,https://vlmedia.com.tr/,+90 312 210 17 77,14,4.4,[email]
Illumate Studios,Software company,https://illumatestudios.com/,,0,0,[email]
Simofun,Software company,https://www.simofun.com/,+90 850 308 8630,6,5,[email]
Welfish Studio,Software company,https://welfish.net/,+90 555 239 66 23,0,0,[email]
Otsimo,Software company,https://otsimo.com/,,26,4.8,[email]
Rysesoft,Software company,https://rysesoft.com/,+90 312 433 19 00,0,0,
Titanverse,Software company,http://www.titanverse.com/,+90 505 364 87 97,0,0,[email]
INOSAS,Software company,https://www.inosas.com.tr/,+90 312 266 66 50,7,4.4,[email]
