,title,category,website,phone,review_count,review_rating,emails
,Gaming.Gen.TR (Beta Oyun Teknoloji A.S.),Computer store,https://www.gaming.gen.tr/,+90 850 840 5599,1995,4.3,
,OverGame,Video game store,http://overgameweb.com/,+90 212 353 55 45,264,4.2,
,BOOTCAMP GAMING WORLD,Internet cafe,http://bootcamp-gaming.com/,+90 537 774 45 75,171,4.8,[email]
,Gamelab Istanbul,Software company,https://gamelab.istanbul/,+90 501 361 14 37,79,4.8,
,Heraklet,Software company,,+90 850 242 4372,51,4.9,
,HEETSOFT BILGI TEKNOLOJILERI AS,Software company,https://www.heetsoft.com/,+90 850 441 4338,32,5,
,Memoritory,Software company,https://memoritory.com/,+90 538 234 94 94,22,5,
,Cyber Istanbul A.S,Software company,http://www.cyberistanbul.com/tr/,+90 850 771 0000,20,5,
-------,NARCADE TEKNOLOJI A.S.,Software company,http://www.narcade.com/,+90 212 251 19 03,18,5,
,Joygame Oyun ve Teknoloji A.S,Software company,https://www.joygame.com/,,17,3.3,
,Gaming In Turkey | MENA | EU,Marketing agency,https://www.gaminginturkey.com/,+90 212 278 78 05,16,4.6,
,Playable Factory,Software company,https://playablefactory.com/,,15,3.9,[email]
,Core Engage,Software company,https://coreengage.com/,+90 212 276 26 73,14,4.6,[email]
,HES GAMES Teknoloji Dan. Ins. San. Tic. Ltd. Sti,Software company,,+90 850 360 1437,13,4.4,
,Algorithmics Merkez,Educational institution,http://www.istanbulalgoritma.com/,+90 212 993 01 11,12,5,[email]
,Omnio Games,Software company,http://omniogames.com/,+90 530 089 80 24,9,4,[email]
,InGame Group,Publisher,http://www.ingamegroup.com/,+90 850 532 7585,9,3.9,
,Codemodeon,Software company,http://www.codemodeon.com/,+90 212 216 00 95,9,4.2,
-------,Enrich Games,Software company,https://enrichgames.com/,+90 212 306 50 00,8,4.5,
-------,Studio Billion,Software company,https://studiobillion.com/,,8,5,"[email], [email]"
,Fomo Games,Software company,http://www.fomo.gs/,,8,4,[email]
,Coconut Games,Software company,http://www.coconutgames.com/,,7,5,
-------,Game Factory,Software company,http://gamefactory.gs/,,6,4.3,
,Aden Games,Software company,https://www.adengames.com/,+90 531 282 15 45,6,4.3,"[email], [email]"
,Ratic,Software company,,+90 553 076 10 76,6,5,
,Ottoman Games Yazilim ve Teknoloji A.S.,Software company,http://www.ottomangames.com.tr/,+90 216 232 23 17,6,4.3,
,Ranvals Software,Software company,https://ranvals.com/,+90 850 308 1349,5,5,
,Atlas Space,Software company,https://atlas.space/,,5,4.4,
--------,Mafia Games,Software company,http://www.mafia-games.com/,+90 216 411 90 41,4,4,
,Zonex Entertainment Studios,Software company,,+90 212 843 90 13,4,5,
,Roko Game Studios,Software company,,,3,5,
,Polyque Games,Software company,,+90 530 706 74 32,3,5,
,MooMoo Games,Software company,http://moomoo.games/,+90 850 307 1907,3,5,
,Naja Games,Software company,,,3,5,
,Gameguru,Software company,http://www.gameguru.mobi/,,3,4.3,
--------,Imaginite Studios,Software company,https://www.imaginitesoft.com/,+90 212 812 39 52,3,5,
,Enucuzoyun.com,Software company,https://enucuzoyun.com/,,3,5,
,Codeventure,Software company,https://codeventure.co/,+90 216 346 04 06,3,5,"[email], [email]"
,Fabrika Games,Software company,http://www.fabrikagames.com/,,2,4.5,
,Machina Games,Software company,http://machinagames.xyz/,,2,5,"[email], [email]"
,Midpoly Games,Software company,https://midpolygames.com/,,2,5,
,Hyperlab,Software company,https://www.hyperlab.games/,,2,5,
,Scorp Game Yazilim Sanayi Ticaret A.S.,Software company,https://www.scorpgame.com/,+90 545 117 26 77,2,5,
,Yin Yang Games,Software company,http://yinyang.games/,,2,5,[email]
,Frostline Games,Software company,http://frostline.games/,+90 212 830 43 13,2,4,[email]
,Lootcopter Game Studio,Software company,,,2,3,
,Digital Academy of Istanbul,Education center,https://www.facebook.com/digitalacademyist,+90 531 929 28 14,2,4.5,
,Nexcore Studios,Software company,https://nexcorestudios.com/tr/,,2,5,
,ROOT / Product Design Studio,Toy and game manufacturer,http://www.root.work/,+90 535 718 36 30,2,5,[email]
,njoyKidz,Software company,https://njoykidz.com/,,2,5,[email]
,Gamester Kids,Software company,http://www.gamester.com.tr/,+90 216 606 62 41,2,5,
,Kontra Dijital Servisler,Research and product development,,+90 212 213 33 93,2,3,
,Radiant Cat Studio,Software company,http://radiantcat.studio/,+90 212 877 18 77,2,5,[email]
,Veloxia Technology,Software company,http://veloxiatechnology.com/,+90 536 500 35 71,2,4.5,
,Motivacraft Inc,Software company,https://www.motivacraft.com/,+90 212 951 03 58,2,3,
,Funverse Games,Software company,https://www.funversegames.com/,,1,5,[email]
,Flamingo Game Studio,Software company,http://www.flamingo.gs/,,1,5,[email]
,Rare Forge,Software company,http://www.rareforge.com/,+90 531 085 77 75,1,5,
,Metavision Studio,Software company,https://www.metavision.com.tr/,+90 850 308 6382,1,5,[email]
,MoonStar Games,Animation studio,http://moonstargames.com/,+90 212 570 02 92,1,5,[email]
,Ace Games,Software company,http://ace.games/,,1,5,
,Maestro Game Studio,Software company,http://www.maestro.gs/,,1,3,
,Lynx Gamez INC,Software company,,+90 212 211 33 22,1,5,
,Wide Game Studio,Software company,https://widegamestudio.com/,+90 507 239 67 69,1,5,"[email], [email]"
,GAME ISTANBUL PLUS I? VE DIS TICARET LIMITED SIRKETI,Software company,,+90 532 737 11 15,1,1,
,Yamy Studio,Software company,https://yamystudio.com/,+90 505 553 29 33,0,0,
,FunDream Games,Software company,http://fundreamgames.com/,,0,0,[email]
,Leo Games,Software company,,+90 555 424 02 10,0,0,
,Semsemin Game Development,Software company,https://agekader.com/,+90 506 349 80 38,0,0,
,Blackburne Games,Software company,http://www.blackburnegames.com/,+90 533 406 12 99,0,0,[email]
,Balkan Game Developers,Software company,,,0,0,
,Avenpi Game Studio,Software company,http://avenpi.com.tr/,+90 549 576 79 77,0,0,[email]
,YEAPP GAME,Software company,https://yeapp.gs/,,0,0,
,Efsun Games,Software company,https://www.efsungames.com/,,0,0,[email]
,Mai Games,Software company,https://mai.games/,,0,0,[email]
,Cube Games Studio,Software company,,+90 216 201 10 00,0,0,
,ModaGames,Software company,http://www.modagames.com/,,0,0,[email]
,BANBA GAMES,Software company,,,0,0,
,OXS Games,Software company,http://oxs.games/,+90 212 232 32 20,0,0,[email]
,Gametator,Software company,https://www.gametator.com/,,0,0,
,Early Retirement Game Studios,Software company,,,0,0,
,FY Games,Software company,https://fygames.dev/,+90 537 507 28 84,0,0,
,Waker Games,Software company,http://www.wakergames.com/,+90 552 804 44 25,0,0,[email]
,Arsh Games,Software company,http://www.arshgames.com/,+90 212 400 03 80,0,0,[email]
,Idris ?elik - Game Design,Software company,http://www.idriscelik.com.tr/,,0,0,
,HEY Games,Software company,https://hey.gs/,,0,0,
,dozer game studios,Software company,,+90 507 777 82 11,0,0,
,Forge Oyun Teknolojileri A.S.,Software company,https://forgegames.co/,,0,0,
,Bizsim Game Studios Bilisim Teknoloji Sanayi Ve Ticaret Anonim Sirketi,Software company,,,0,0,
,Game to Game,Software company,,+90 553 752 23 48,0,0,
,Funmetric Game Analytics Company,Software company,,+90 546 485 33 23,0,0,
,AKY Games,Software company,,,0,0,
,Performa Games,Software company,,+90 530 327 97 12,0,0,
,MaxPak Studio - Game Design Company,Design agency,https://maxpakstudio.com/,+90 552 678 60 25,0,0,
,Apphic Games,Software company,http://apphicgames.com/,,0,0,
,Last Games Oyun Yazilim ve Pazarlama Limited Sirketi,Software company,https://last.games/,+90 533 123 30 00,0,0,[email]
,On Off Games,Software company,http://onoff.games/,,0,0,
,OOO Games,Software company,http://ooo-games.com/,,0,0,[email]
,Volx Games,Software company,http://volxgames.com/,,0,0,[email]
,Bizsim Game Studios Bilisim Teknoloji Sanayi Ve Ticaret Anonim Sirketi,Software company,https://bizsim.com/,,0,0,
,Tigloos,Software company,https://tigloos.com/,,0,0,
,Omicron Game,Software company,http://omicron.games/,+90 850 840 9277,0,0,
,GD34 game,Software company,http://gd34.com/,+90 212 371 46 46,0,0,
,Hyperbox Games Yazilim Bilisim Limited Sirketi,Software company,,,0,0,
,Redsoft Studio,Software company,http://redsoftstudio.com/,+90 212 229 68 26,0,0,"[email], [email], [email], [email], [email], [email]"
,X level Games,Software company,http://xlevelgames.com/,,0,0,
,Inspector Studios,Software company,http://inspectorstudios.com/,,0,0,[email]
