Contacted,Game Developers Network,Business networking company,https://www.gamedevelopersnetwork.biz/,,[email]
,title,category,website,phone,emails
,Game Dev Local,Media company,http://www.gamedevlocal.com/,,"[email], [email], [email], [email], [email], [email], [email], [email], [email]"
,Into Games,Non-profit organization,https://intogames.org/,+44 800 037 9341,
,Game Builders Academy,School,http://www.gamebuildersacademy.com/,+44 7375 846107,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
yes,Level Up Games Ltd,Software company,,+44 20 3318 8364,
yes,️ 🕹️Fan Studio Game App Development Company London,Software company,https://www.fanstudio.co.uk/,+44 20 3287 1166,"[email], [email], [email]"
yes,Juego Studios - Game Development Studio London UK,Software company,https://www.juegostudio.com/,+44 7587 840496,"[email], [email], [email]"
yes,Netspeak Games,Software company,http://www.netspeakgames.com/,,[email]
yes,WholeTechCreative Games,Software company,http://wtc-games.com/,,[email]
yes,Playerthree,Software company,https://playerthree.com/,+44 20 7378 1798,[email]
yes,The Game Dev Group,Software company,https://www.meetup.com/TheGameDevGroup/,+44 7753 468767,
yes,Utopian Game Labs Ltd,Software company,http://utopian-game-labs.com/,+44 7532 532188,
yes,Level 10 Games,Software company,https://www.level-10-games.com/,+44 7534 156133,"[email], [email]"
yes,gameDNA,Software company,https://gamedna.studio/,+44 7852 588417,
yes,Aaryavarta Technologies - Game Development,Software company,http://www.aaryavarta.com/,+44 7448 581096,[email]
yes,Digital Dreams Games Ltd,Software company,https://digitaldreams.games/,,
yes,Frontier Developments,Software company,http://www.frontier.co.uk/,+44 1223 394300,
yes,Lightwood Games,Software company,http://www.lightwoodgames.com/,,
yes,Nice Game Studios LTD,Software company,https://nicegamestudios.com/,,
yes,ustwo Games,Software company,https://ustwogames.co.uk/,,
yes,CCP Games,Software company,http://ccpgames.com/,+44 20 3530 4910,
yes,GAMERFLEX Studios,Software company,http://gamerflexstudios.com/,+44 1234 567890,
yes,Curve Games,Software company,http://curvegames.com/,+44 20 7566 0095,
yes,Desert Game Studio,Software company,http://desertgamestudio.com/,+44 7477 320233,
yes,Core Gaming Ltd,Software company,https://www.core-gaming.info/coregaming/home,,
yes,Ripstone Ltd,Software company,http://www.ripstone.com/,,
yes,Realistic Games,Software company,https://www.realisticgames.co.uk/,+44 118 958 6960,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
yes,Unit 2 Games,Software company,,,
yes,PLAY,Software company,,,
yes,Arkode Games,Software company,https://arkodegamessocials.wixsite.com/home,+44 7891 498336,
yes,Draw & Code Ltd.,Software company,http://www.drawandcode.com/,+44 151 329 0900,
yes,Aura Games Limited,Software company,https://www.auragames.co.uk/,,
yes,Star Game Studios,Software company,https://stargamestudios.com/,,
yes,Fish Tin Games,Software company,http://fishtingames.com/,+44 7463 908256,
yes,Dambuster Studios,Software company,http://www.dsdambuster.com/,+44 115 778 8111,
yes,Gamevy Limited,Software company,http://www.gamevy.com/,+44 20 7253 2380,[email]
yes,The Multiplayer Group (MPG),Software company,https://themultiplayergroup.com/,,
yes,SD Games,Software company,http://sdgames.co.uk/,+44 7366 310260,
yes,Unity Developers,Software company,http://unitydevelopers.co.uk/,+44 1234 860619,[email]
yes,Unexpected Developments Ltd,Software company,http://unexpected-developments.com/,+44 115 824 0112,"[email], [email]"
yes,Make Real Ltd,Software company,https://makereal.co.uk/,,[email]
,Hybrid Games and Entertainment LTD,Toy and game manufacturer,http://thehybrid.co.uk/,,
,University Games Paul Lamond Games Ltd,Toy and game manufacturer,https://university-games.co.uk/,+44 20 7254 0100,"[email], [email], [email], [email], [email], [email], [email]"
