Priority,Contacted,title,category,website,phone,review_count,review_rating,emails
,,Australian Logo Design,Graphic designer,https://australianlogodesign.com.au/,,197,4.9,
,,Squarely,Website designer,http://www.squarely.com.au/,+61 418 844 411,175,5,[email]
,,Designpluz,Website designer,https://www.designpluz.com.au/,+61 2 9829 9881,90,4.9,[email]
,,UNSW Art & Design,Academic department,http://www.artdesign.unsw.edu.au/,+61 2 8936 0684,81,4.1,
,,The Distillery,Invitation printing service,http://www.the-distillery.com.au/,+61 2 9360 9958,74,4.9,"[email], [email], [email], [email], [email], [email]"
,,ES Design,Building design company,https://www.es.au/,+61 460 000 000,68,4.9,
,,Made Agency,Graphic designer,https://madeagency.com.au/,+61 2 8007 7083,55,4.8,[email]
,,Concise Digital Pty Ltd,Internet marketing service,https://www.concise.digital/,+61 1300 226 624,49,4.9,
,,Watts Design,Design agency,http://wattsdesign.com.au/,+61 3 9696 4116,43,5,[email]
,,Principle Design,Graphic designer,http://principledesign.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,+61 3 9416 2717,37,4.7,[email]
,,Design Identity Australia,Photography studio,https://designidentity.com.au/,+61 2 8339 0130,37,4.9,
,yes,Vert Design,Industrial design company,http://www.vertdesign.com.au/,+61 2 9698 7770,33,4.8,[email]
,,Presentation Design Co,Graphic designer,http://www.presentationdesign.co/,+61 2 8004 5002,28,5,[email]
,,3D Prototyping,Manufacturer,https://3dprototyping.com.au/,+61 7 3262 9283,28,4.6,
,,Architectural Designer Products,Manufacturer,https://www.adpaustralia.com.au/,+61 2 4271 2444,28,4.3,
,,Creativa,Video production service,https://creativa.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+61 3 9999 1333,27,4.9,[email]
,,Design Philosophy,Website designer,https://designphilosophy.com.au/,+61 415 195 858,27,5,[email]
,,IE,Consultant,http://ie.com.au/,+61 3 9001 1700,22,4.2,
,,Argon - Adelaide Web Design Studio,Website designer,https://argon.com.au/,+61 8 8223 3099,21,5,"[email], [email]"
,,Outerspace Product Design Melbourne,Engineering consultant,https://outerspace.co/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business,+61 3 9427 0355,20,4.9,
,,Australian Design Centre,Art gallery,http://australiandesigncentre.com/,+61 2 9361 4555,19,4,[email]
,,Form Designs Australia,Engineering consultant,http://www.formdesigns.com.au/,+61 8 9418 3311,19,3.9,[email]
,,Planet Innovation,Engineering consultant,https://planetinnovation.com/,+61 3 9945 7510,19,4.5,
,,ROUNDHOUSE,Website designer,https://roundhouse.cc/,+61 1300 727 749,18,5,[email]
,,Critical Design,Design agency,http://www.criticaldesign.com.au/,+61 416 310 134,16,5,[email]
,,Lasso Creative Design Studio,Design agency,http://www.lassocreative.com.au/,+61 2 9988 3929,16,5,[email]
1,yes,Bortz Product Design,Industrial design company,http://www.bortz.com.au/,+61 2 9878 0123,16,5,
,,Swear Words,Design agency,http://www.swearwords.com.au/,+61 497 932 782,15,4.9,
1,yes,Paraform Industrial Design Studio,Industrial design company,https://paraform.com.au/,+61 1300 416 799,15,5,
,,theAd - Sydney? Digital Studio,Marketing agency,http://www.thead.com.au/,+61 2 8080 2100,15,4.9,
,,Liquid Interactive,Design agency,https://www.liquidinteractive.com.au/,+61 7 3363 5300,14,4.4,"[email], [email], [email], [email], [email], [email]"
,,Percept Brand Design Agency,Design agency,https://percept.com.au/,+61 2 9544 3200,14,4.8,[email]
2,yes,Design + Industry,Industrial design company,https://www.design-industry.com.au/,+61 2 9555 1166,14,5,[email]
,,Quiet Mind Studio,Design agency,https://www.quietmind.studio/,+61 433 348 602,13,5,
,,The Most Valuable Product - Brisbane Product Design,Design agency,https://themostvaluableproduct.com/,+61 422 110 739,13,5,
,,concept on,Design agency,http://www.concepton.com.au/,+61 431 363 020,11,5,[email]
,,Future Good,Design agency,https://www.futuregood.com.au/,+61 2 8005 0056,11,5,[email]
,,Large Arts,Marketing consultant,http://www.largearts.com.au/,+61 3 8415 1872,11,4.9,
,,Gould Studio,Design agency,http://gouldstudio.com/,+61 1300 887 937,10,5,[email]
,,LX Group Electronic & IoT Product Design,Electronics company,https://lx-group.com.au/,+61 2 9209 4133,10,5,
,,LX Group Electronic & IoT Product Design,Electronics company,https://lx-group.com.au/,+61 2 9209 4133,10,5,
1,yes,B.Product,Industrial design company,http://www.bproduct.com.au/,+61 2 8006 2474,10,5,[email]
,yes,ONEPOINTSIX Product Development Specialists - Product Design and Industrial Design Services,Industrial design company,http://www.onepointsix.com.au/,+61 1300 992 114,9,5,"[email], [email], [email]"
,,"Monash Art, Design & Architecture",Academic department,https://monash.edu/mada/,+61 1800 666 274,8,4.9,
,,UntilNow,Design agency,https://www.untilnow.com.au/,+61 2 8074 5406,8,5,[email]
,yes,Design Anthology,Industrial design company,http://www.designanthology.com/,+61 2 4021 1027,8,4.9,[email]
,,The Product Agency,Website designer,https://www.productagency.com.au/,+61 1300 591 777,8,5,[email]
,,Graphic Design Australia - Packaging Design & Product Branding Brisbane,Graphic designer,https://www.graphicdesignaustralia.net.au/brisbane-packaging-design,+61 7 5601 8971,7,5,
,,Logo Designs Australia,Graphic designer,https://logodesignsaustralia.com.au/,+61 415 262 786,7,5,[email]
,yes,Hone Product Design,Industrial design company,http://honepd.com/,+61 2 4037 7945,6,3.7,[email]
,,StudioBand,Graphic designer,https://studioband.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,+61 8 8221 6700,5,5,[email]
,,Yada Graphic Design,Graphic designer,https://yada.wtf/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+61 493 028 378,5,4.4,
,yes,-,Industrial design company,,+61 487 918 590,5,5,
3,yes,Design Edge,Industrial design company,http://www.designedge.com.au/,+61 2 9986 3890,5,4.2,[email]
,yes,WOWME Design Solutions PTY LTD,Industrial design company,http://www.wowme.design/,,5,5,[email]
,,Visual State,Animation studio,http://www.visualstate.co/,+61 2 8066 0814,4,5,
,,We Discover,Design agency,http://www.wediscover.com.au/,,4,4.5,
,,"Shape Labs - Product Design, Rapid Prototyping and Manufacturing",Engineering consultant,http://www.shapelabs.com.au/,+61 432 014 612,4,4.8,
,,Designs Australia,Furniture maker,http://designsaustralia.com/,+61 3 9489 1076,4,5,
,yes,4DESIGN,Industrial design company,https://www.4design.com.au/,+61 2 9280 4454,4,5,
,yes,Idea to Life,Industrial design company,http://www.ideatolife.com.au/,+61 8 6146 3118,4,5,[email]
,yes,Tilt Industrial Design,Industrial design company,https://www.tilt-industrialdesign.com/?utm_source=google&utm_medium=local&utm_campaign=gmb_listing,+61 2 9966 8867,4,4,"[email], [email]"
,,Design+Create,Promotional products supplier,http://www.designpluscreate.com.au/,+61 416 298 664,4,5,"[email], [email], [email], [email]"
,,Creator Global,Design agency,http://creator.global/,+61 423 951 500,3,5,[email]
,,Dot Design,Design agency,http://www.dotdesignpop.com/,+61 2 9361 3655,3,5,[email]
,,More Studio,Design agency,http://www.morebymore.com/,,3,3.7,"[email], [email], [email]"
,,Self-titled,Design agency,http://selftitled.com.au/,+61 3 9005 1854,3,5,
,,Formzoo - Innovative Product Design,Engineering consultant,http://formzoodesign.com/,+61 7 3160 7124,3,3.7,[email]
,,Solid Design Solutions Australia,Engineering consultant,http://soliddesignaustralia.com.au/,+61 413 715 117,3,5,
,yes,Design Momentum,Industrial design company,http://www.designmomentum.com.au/,+61 2 9460 0731,3,4.7,[email]
,yes,Studio Periscope,Industrial design company,http://www.studioperiscope.com/,+61 3 9024 6775,3,5,
,,Purpose Design Lab,Research and product development,http://www.purposedesignlab.com/,+61 424 496 909,3,5,[email]
,,Designit,Design agency,http://www.designit.com/,+61 2 9169 9889,2,5,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
,,Prendi,Design agency,http://www.prendi.com.au/,+61 7 3844 1134,2,5,[email]
,,thINK,Design agency,,+61 2 9698 7033,2,5,
,,IDE Group,Engineering consultant,http://www.ide.group/,+61 2 9647 2660,2,5,
,,Imagineering Design,Engineering consultant,http://www.imagineeringdesign.com.au/,+61 8 8162 9076,2,5,[email]
,yes,Australian Design Lab,Industrial design company,http://www.australiandesignlab.com.au/,+61 411 959 468,2,5,
,yes,Product Lab Pty Ltd,Industrial design company,http://www.productlabltd.com/,+61 7 5449 9972,2,5,[email]
,yes,Rog Design Studio,Industrial design company,https://rogdesignstudio.com.au/,,2,5,[email]
,,Aplo ??ser Experience Design,Research and product development,http://www.aplo.design/,+61 429 406 211,2,5,[email]
,,Design Workshop Australia,Architect,http://www.designworkshop.com.au/,+61 2 4227 1661,1,5,
,,Evie Group,Design agency,http://www.eviegroup.com/,+61 2 9818 6735,1,5,[email]
,,Impact Graphics Pty Ltd,Design agency,https://www.impactgraphics.com.au/,+61 1300 794 654,1,5,
,,Made Together,Design agency,https://www.madetogether.com.au/,+61 2 8006 5089,1,5,[email]
,,Studio Alt,Design agency,http://studioalt.com.au/,,1,5,
,,Studio Round,Design agency,http://www.round.com.au/,+61 3 9663 6675,1,4,
,,Design to Production - Industrial Design Sydney,Electronics manufacturer,http://d-p.com.au/,+61 2 9587 9951,1,5,
,,Icarus Design,Graphic designer,http://www.icarus.com.au/,+61 8 8357 6400,1,5,[email]
,yes,CMD Product Design & Innovation,Industrial design company,http://www.cmd.net.au/,+61 7 3371 9189,1,5,[email]
,yes,Prouza Design Workshop,Industrial design company,http://www.prouzadesign.com/,+61 434 959 938,1,5,
,yes,Sinclair Product Design,Industrial design company,http://sinclairproductdesign.com.au/,+61 422 105 960,1,5,[email]
,yes,Sinclair Product Design,Industrial design company,http://sinclairproductdesign.com.au/,+61 422 105 960,1,5,[email]
,,Horizon Workshops,Marketing agency,https://www.horizonworkshops.com.au/,+61 8 8395 7476,1,5,[email]
,,Design Institute of Australia,Non-profit organization,http://www.design.org.au/,+61 1300 888 056,1,5,[email]
,,.01 Design Pty Ltd,Design agency,https://www.point01design.com.au/,,0,0,"[email], [email]"
,,Centre for Inclusive Design,Design agency,https://centreforinclusivedesign.org.au/,+61 2 9212 6242,0,0,
,,Ideond Pty Ltd,Design agency,http://ideond.com/,+61 439 248 411,0,0,[email]
,,Proen Design Australia,Design agency,http://www.proen.com.au/,+61 8 8152 0800,0,0,[email]
,,Proen Design Australia,Design agency,https://www.proen.com.au/,+61 8 8152 0800,0,0,[email]
,,Standard Projects,Design agency,http://standard-projects.com/,+61 439 849 717,0,0,[email]
,,The Creative Method,Design agency,http://www.thecreativemethod.com/,+61 2 8231 9977,0,0,[email]
,,Sparta Design Works - Product Design and Innovation Adelaide,Design engineer,,+61 475 210 122,0,0,
,,Graphic Design Australia,Graphic designer,http://foodpackagingdesign.com.au/,+61 7 5601 8971,0,0,[email]
,yes,Andrew Rogers Industrial Design,Industrial design company,http://arid.design/,+61 413 120 037,0,0,
,yes,CADDS Group Product Design,Industrial design company,https://cadds.com.au/cadds-consulting/consulting-services/product-design/,,0,0,"[email], [email]"
,yes,Convert Studios,Industrial design company,http://www.convertstudios.com.au/,+61 1300 559 301,0,0,"[email], [email]"
,yes,J Packer Design,Industrial design company,http://www.jpacker.com.au/,+61 414 920 828,0,0,[email]
,yes,Supersuite,Industrial design company,http://www.supersuite.com.au/,+61 8 8122 2837,0,0,"[email], [email]"
,,Design Make Produce,Manufacturer,,+61 403 693 733,0,0,
,,X-PRODUCT,Mechanical engineer,http://www.xproduct.com.au/,+61 401 499 808,0,0,"[email], [email], [email], [email], [email]"
,,Design Brains Pty Ltd,Research and product development,http://www.db1.com.au/,+61 8 8778 2220,0,0,"[email], [email]"
