title,category,address,website,phone,emails
Sindh Standard Engineering Works,Industrial design company,"Plot # F713A, Metroville Sindh Industrial Trading Estate, Karachi, Karachi City, Sindh 75840",,0333 2168820,
Aamad engnieering works,Industrial design company,"WX4W+JH6 Aamad engnieering works, Nauman Rd, Metroville Sindh Industrial Trading Estate, Karachi, Karachi City, Sindh",,,
Excalibrax,Industrial design company,"Block 3 Gulshan-e-Iqbal, Karachi, Karachi City, Sindh 75300",,0301 3332620,
Saeed Engineering & Plastic Works,Industrial design company,"W2W7+Q5V Saeed Engineering & Plastic Works, Sector 12/L Sector 7 F Orangi Town, Karachi, Karachi City, Sindh 75800",,0345 2986306,
KS DESIGN,Industrial design company,"jama masjid diwan salman, Zaman Town Sector 35 C Korangi, Karachi, Karachi City, Sindh",,0317 0283687,
SignAxes (Pvt.) Ltd.,Industrial design company,"66/1 M-6, Block 6 P.E.C.H.S., Karachi, Karachi City, Sindh 75400",http://www.signaxes.com/,(021) 34314895,"[email], [email]"
Morawala Engineering Co,Industrial design company,"R622+HFJ Morawala Engineering Co, Ibrahim Hyderi, Karachi, Karachi City, Sindh",https://www.facebook.com/Morawala-Egieering-Co-235169423813618/?modal=suggested_action&notif_id=1546545197296858&notif_t=page_user_activity&ref=notif,0300 8204397,
Fashion Boutique,Industrial design company,"Kurta Gali Tariq Road, Street No.7, Karachi, 75400",,0314 2143216,
JynkoTech (Induatrial Automation and 3D Printing),3D printing service,"Dhedhi Business Avenue, Karachi, Metroville Sindh Industrial Trading Estate, Karachi, Karachi City, Sindh",http://www.jynkotech.com/,0310 2666922,[email]
Automation Engineering,Industrial design company,"X34G+RFR Automation Engineering, راشد منہاس روڈ،, Al Noor Society Block 19 Gulberg Town, Karachi, Karachi City, Sindh",http://www.multipec.com.pk/,0315 3641762,[email]
Corian Design By Bungash Inspiring Workplace,Construction company,"SUIT #01، Corian Design By Bungash Inspiring Workplace, Plot #7 31st St, DHA Phase 5 Tauheed Commercial Area Defence V DHA Karachi، Karachi, Karachi City, Sindh 75500",,0300 8256664,
Habib Jan embroidery,Industrial design company,"X37Q+PF6 Habib Jan embroidery, New Karachi Industrial Area North Karachi Twp, Karachi, Karachi City, Sindh",,0314 3304133,
Luxe Design Pakistan,Interior construction contractor,"Plot C, Luxe Design Pakistan, 21, Mehran Town Sector 6 F Korangi Industrial Area, Karachi, Karachi City, Sindh 75400",,0311 1002036,
Arab Steel,Industrial design company,"XWGW+938 Arab Steel, Ittehad Town Raja Tanveer Colony, Karachi, Karachi City, Sindh",,0333 8222855,
Shakeel & Sons Galvanizing Works,Industrial design company,"59/16 B, Area Liaquatabad Liaquatabad dakhana, B Area, Karachi, Karachi City, Sindh 74600",,0343 2652337,
ALI ENGINEERING,Industrial design company,"Plot number 105, ALI ENGINEERING, North Karachi Industrial Area secter 12c, Karachi, 72400",http://www.shoukataliworkshop.com/,0301 2204960,
SEW Engineering Pvt. Ltd (Former Shahid Engineering Works),Auto parts manufacturer,"D-29, Phase-I, S.I.T.E Superhighway, Mehtabuddin Chawla Road, Karachi, Phase 1, Karachi, Karachi City, Sindh",http://www.sewengineering.com/,0321 2594925,"[email], %20solutions@example.com"
Sultan Embroidery,Industrial design company,Karachi khanta ghali Industrial area,,0317 8216121,
Decojent - Top UI UX design agency 2024 | B2B SaaS | Website designer,Design agency,"Office No. 302 - 303, Decojent - Top UI UX design agency 2024 | B2B SaaS | Website designer, Rim Jhim Mall, Block 6 Gulshan-e-Iqbal, Karachi, Karachi City, Sindh 75300",https://www.decojent.com/,(021) 34960281,
Proper Dyeing & Washing,Industrial design company,"Plot no 10 Area 4-B, Sector 36 D Landhi Industrial Area, Karachi",,0331 2040961,
